image_id,label
958,1
959,2
960,6
961,0
962,2
963,2
964,2
965,6
966,6
967,0
968,6
969,8
970,2
971,8
972,2
973,0
974,2
975,3
976,2
977,2
978,6
979,9
980,8
981,0
982,2
983,2
984,4
985,2
986,0
987,2
988,3
989,2
990,1
991,6
992,0
993,0
994,9
995,2
996,2
997,3
998,1
999,6
1000,4
1001,4
1002,4
1003,2
1004,9
1005,2
1006,2
1007,2
1008,2
1009,2
1010,6
1011,9
1012,2
1013,3
1014,9
1015,8
1016,0
1017,2
1018,7
1019,2
1020,2
1021,2
1022,2
1023,2
1024,2
1025,2
1026,2
1027,2
1028,6
1029,2
1030,7
1031,3
1032,9
1033,6
1034,2
1035,2
1036,4
1037,2
1038,0
1039,0
1040,2
1041,8
1042,2
1043,4
1044,2
1045,8
1046,2
1047,2
1048,2
1049,7
1050,1
1051,0
1052,6
1053,2
1054,0
1055,2
1056,2
1057,2
1058,1
1059,2
1060,6
1061,2
1062,2
1063,2
1064,2
1065,1
1066,7
1067,6
1068,2
1069,0
1070,2
1071,6
1072,6
1073,3
1074,2
1075,2
1076,2
1077,2
1078,0
1079,2
1080,2
1081,2
1082,2
1083,2
1084,0
1085,2
1086,1
1087,6
1088,2
1089,2
1090,8
1091,3
1092,0
1093,2
1094,4
1095,7
1096,2
1097,2
1098,5
1099,2
1100,2
1101,2
1102,9
1103,2
1104,8
1105,2
1106,2
1107,4
1108,1
1109,3
1110,7
1111,2
1112,2
1113,5
1114,7
1115,2
1116,4
1117,2
1118,3
1119,2
1120,3
1121,6
1122,2
1123,2
1124,2
1125,2
1126,7
1127,6
1128,9
1129,9
1130,2
1131,0
1132,4
1133,2
1134,2
1135,6
1136,6
1137,2
1138,2
1139,2
1140,2
1141,2
1142,2
1143,6
1144,5
1145,3
1146,6
1147,8
1148,1
1149,2
1150,2
1151,2
1152,2
1153,3
1154,2
1155,2
1156,2
1157,9
1158,2
1159,2
1160,3
1161,2
1162,2
1163,2
1164,2
1165,6
1166,2
1167,0
1168,2
1169,2
1170,2
1171,3
1172,2
1173,2
1174,2
1175,6
1176,2
1177,2
1178,2
1179,4
1180,6
1181,2
1182,2
1183,2
1184,4
1185,2
1186,9
1187,8
1188,3
1189,2
1190,2
1191,2
1192,2
1193,2
1194,2
1195,2
1196,6
1197,2
1198,7
1199,4
1200,0
1201,2
1202,2
1203,8
1204,2
1205,2
1206,6
1207,2
1208,0
1209,3
1210,2
1211,2
1212,6
1213,2
1214,0
1215,1
1216,2
1217,2
1218,2
1219,2
1220,6
1221,2
1222,9
1223,8
1224,8
1225,4
1226,2
1227,2
1228,1
1229,9
1230,8
1231,2
1232,2
1233,2
1234,2
1235,3
1236,3
1237,4
1238,2
1239,2
1240,2
1241,2
1242,2
1243,2
1244,6
1245,6
1246,9
1247,2
1248,4
1249,2
1250,0
1251,2
1252,6
1253,2
1254,6
1255,5
1256,2
1257,2
1258,4
1259,2
1260,3
1261,8
1262,2
1263,5
1264,3
1265,4
1266,7
1267,5
1268,2
1269,4
1270,2
1271,0
1272,5
1273,2
1274,3
1275,2
1276,7
1277,8
1278,7
1279,2
1280,1
1281,9
1282,2
1283,3
1284,0
1285,2
1286,2
1287,2
1288,4
1289,0
1290,2
1291,1
1292,2
1293,2
1294,2
1295,2
1296,3
1297,3
1298,7
1299,3
1300,2
1301,2
1302,2
1303,3
1304,2
1305,2
1306,2
1307,6
1308,2
1309,2
1310,2
1311,9
1312,9
1313,2
1314,2
1315,2
1316,2
1317,2
1318,2
1319,2
1320,2
1321,2
1322,2
1323,2
1324,2
1325,0
1326,3
1327,5
1328,2
1329,1
1330,6
1331,2
1332,2
1333,4
1334,2
1335,2
1336,8
1337,6
1338,2
1339,8
1340,2
1341,9
1342,3
1343,2
1344,2
1345,5
1346,2
1347,2
1348,2
1349,2
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,4
1358,2
1359,1
1360,3
1361,1
1362,6
1363,2
1364,2
1365,0
1366,2
1367,2
1368,2
1369,2
1370,0
1371,0
1372,2
1373,2
1374,2
1375,2
1376,2
1377,2
1378,8
1379,2
1380,7
1381,2
1382,2
1383,9
1384,9
1385,2
1386,2
1387,5
1388,0
1389,2
1390,2
1391,2
1392,2
1393,3
1394,3
1395,2
1396,2
1397,9
1398,5
1399,2
1400,9
1401,2
1402,2
1403,2
1404,2
1405,2
1406,9
1407,2
1408,7
1409,2
1410,9
1411,2
1412,2
1413,2
1414,2
1415,4
1416,5
1417,9
1418,2
1419,1
1420,6
1421,3
1422,2
1423,2
1424,2
1425,3
1426,9
1427,2
1428,9
1429,2
1430,6
1431,2
1432,8
1433,7
1434,2
1435,2
1436,2
1437,2
1438,2
1439,2
1440,0
1441,2
1442,4
1443,2
1444,2
1445,5
1446,6
1447,2
1448,3
1449,5
1450,9
1451,0
1452,6
1453,2
1454,1
1455,6
1456,2
1457,2
1458,2
1459,4
1460,0
1461,6
1462,6
1463,3
1464,8
1465,2
1466,1
1467,0
1468,6
1469,5
1470,0
1471,2
1472,2
1473,2
1474,2
1475,2
1476,2
1477,7
1478,3
1479,2
1480,9
1481,2
1482,2
1483,9
1484,1
1485,8
1486,3
1487,3
1488,9
1489,3
1490,6
1491,8
1492,6
1493,2
1494,2
1495,2
1496,6
1497,2
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,9
1505,2
1506,2
1507,5
1508,2
1509,9
1510,4
1511,2
1512,6
1513,6
1514,3
1515,2
1516,2
1517,2
1518,2
1519,0
1520,8
1521,8
1522,2
1523,3
1524,2
1525,9
1526,2
1527,2
1528,2
1529,2
1530,0
1531,2
1532,6
1533,2
1534,2
1535,9
1536,3
1537,8
1538,2
1539,4
1540,5
1541,2
1542,2
1543,2
1544,2
1545,2
1546,2
1547,9
1548,2
1549,2
1550,2
1551,2
1552,9
1553,9
1554,2
1555,4
1556,2
1557,2
1558,2
1559,2
1560,9
1561,3
1562,1
1563,9
1564,9
1565,9
1566,2
1567,4
1568,0
1569,2
1570,2
1571,2
1572,2
1573,2
1574,2
1575,2
1576,2
1577,7
1578,2
1579,2
1580,2
1581,2
1582,2
1583,2
1584,9
1585,2
1586,0
1587,2
1588,2
1589,2
1590,2
1591,2
1592,3
1593,2
1594,6
1595,0
1596,2
1597,2
1598,3
1599,0
1600,4
1601,2
1602,3
1603,2
1604,8
1605,2
1606,2
1607,2
1608,2
1609,5
1610,2
1611,6
1612,2
1613,2
1614,2
1615,2
1616,2
1617,9
1618,2
1619,6
1620,0
1621,2
1622,2
1623,8
1624,2
1625,2
1626,2
1627,5
1628,2
1629,2
1630,2
1631,5
1632,2
1633,2
1634,2
1635,0
1636,3
1637,7
1638,3
1639,2
1640,3
1641,2
1642,2
1643,2
1644,9
1645,3
1646,6
1647,2
1648,2
1649,0
1650,2
1651,2
1652,2
1653,3
1654,2
1655,2
1656,4
1657,2
1658,3
1659,2
1660,2
1661,4
1662,2
1663,2
1664,2
1665,8
1666,2
1667,3
1668,2
1669,2
1670,8
1671,2
1672,2
1673,6
1674,2
1675,2
1676,3
1677,2
1678,6
1679,2
1680,6
1681,0
1682,2
1683,8
1684,1
1685,9
1686,2
1687,4
1688,2
1689,2
1690,2
1691,2
1692,3
1693,2
1694,9
1695,2
1696,4
1697,2
1698,9
1699,2
1700,2
1701,2
1702,6
1703,7
1704,8
1705,3
1706,0
1707,1
1708,7
1709,2
1710,4
1711,5
1712,2
1713,7
1714,2
1715,2
1716,4
1717,2
1718,2
1719,2
1720,2
1721,2
1722,2
1723,2
1724,2
1725,0
1726,2
1727,9
1728,2
1729,9
1730,2
1731,2
1732,0
1733,7
1734,3
1735,2
1736,2
1737,2
1738,2
1739,2
1740,2
1741,3
1742,2
1743,9
1744,8
1745,2
1746,2
1747,2
1748,2
1749,2
1750,2
1751,2
1752,0
1753,2
1754,8
1755,7
1756,2
1757,9
1758,2
1759,2
1760,6
1761,1
1762,1
1763,2
1764,0
1765,6
1766,2
1767,8
1768,2
1769,2
1770,2
1771,3
1772,6
1773,0
1774,7
1775,1
1776,3
1777,6
1778,2
1779,2
1780,2
1781,2
1782,0
1783,3
1784,3
1785,2
1786,2
1787,2
1788,2
1789,2
1790,6
1791,2
1792,0
1793,3
1794,3
1795,2
1796,0
1797,2
1798,2
1799,3
1800,2
1801,2
1802,2
1803,2
1804,4
1805,2
1806,2
1807,2
1808,2
1809,6
1810,2
1811,0
1812,0
1813,2
1814,2
1815,2
1816,2
1817,2
1818,2
1819,2
1820,2
1821,9
1822,2
1823,2
1824,2
1825,2
1826,2
1827,2
1828,2
1829,4
1830,2
1831,2
1832,1
1833,2
1834,4
1835,2
1836,2
1837,2
1838,2
1839,2
1840,3
1841,6
1842,6
1843,3
1844,2
1845,2
1846,3
1847,9
1848,3
1849,2
1850,2
1851,2
1852,6
1853,1
1854,2
1855,3
1856,7
1857,7
1858,2
1859,6
1860,2
1861,3
1862,2
1863,2
1864,6
1865,9
1866,3
1867,7
1868,2
1869,7
1870,6
1871,2
1872,9
1873,2
1874,6
1875,0
1876,2
1877,2
1878,7
1879,9
1880,0
1881,2
1882,2
1883,9
1884,2
1885,4
1886,2
1887,2
1888,2
1889,2
1890,3
1891,0
1892,6
1893,2
1894,2
1895,8
1896,1
1897,3
1898,2
1899,2
1900,2
1901,2
1902,2
1903,9
1904,2
1905,2
1906,2
1907,2
1908,2
1909,2
1910,2
1911,9
1912,6
1913,6
1914,2
1915,2
1916,2
1917,0
1918,2
1919,6
1920,9
1921,2
1922,5
1923,8
1924,8
1925,2
1926,9
1927,0
1928,2
1929,0
1930,0
1931,2
1932,2
1933,5
1934,7
1935,2
1936,3
1937,6
1938,2
1939,2
1940,2
1941,4
1942,2
1943,2
1944,2
1945,2
1946,1
1947,1
1948,2
1949,4
1950,0
1951,2
1952,0
1953,3
1954,5
1955,0
1956,8
1957,2
1958,4
1959,2
1960,9
1961,2
1962,8
1963,2
1964,2
1965,9
1966,2
1967,4
1968,2
1969,0
1970,2
1971,3
1972,2
1973,3
1974,2
1975,2
1976,2
1977,2
1978,2
1979,8
1980,2
1981,6
1982,2
1983,2
1984,2
1985,2
1986,2
1987,2
1988,2
1989,0
1990,2
1991,4
1992,2
1993,2
1994,7
1995,2
1996,2
1997,1
1998,5
1999,7
2000,1
2001,9
2002,5
2003,2
2004,2
2005,6
2006,0
2007,0
2008,2
2009,3
2010,9
2011,6
2012,0
2013,2
2014,2
2015,2
2016,8
2017,2
2018,2
2019,2
2020,2
2021,7
2022,2
2023,3
2024,2
2025,1
2026,7
2027,2
2028,2
2029,2
2030,9
2031,3
2032,2
2033,2
2034,2
2035,2
2036,7
2037,5
2038,9
2039,2
2040,2
2041,2
2042,2
2043,1
2044,0
2045,2
2046,0
2047,2
2048,9
2049,1
2050,2
2051,1
2052,3
2053,2
2054,0
2055,4
2056,2
2057,0
2058,0
2059,2
2060,2
2061,6
2062,1
2063,7
2064,6
2065,5
2066,2
2067,2
2068,6
2069,4
2070,9
2071,2
2072,2
2073,2
2074,3
2075,2
2076,2
2077,2
2078,2
2079,3
2080,2
2081,6
2082,2
2083,2
2084,2
2085,3
2086,2
2087,2
2088,2
2089,6
2090,3
2091,3
2092,6
2093,2
2094,7
2095,0
2096,1
2097,2
2098,2
2099,7
2100,4
2101,3
2102,5
2103,3
2104,2
2105,9
2106,2
2107,0
2108,2
2109,2
2110,2
2111,2
2112,1
2113,2
2114,2
2115,2
2116,2
2117,3
2118,2
2119,2
2120,2
2121,2
2122,0
2123,2
2124,2
2125,2
2126,2
2127,3
2128,2
2129,2
2130,9
2131,2
2132,9
2133,9
2134,2
2135,0
2136,6
2137,2
2138,3
2139,2
2140,0
2141,2
2142,7
2143,1
2144,8
2145,6
2146,2
2147,6
2148,2
2149,6
2150,2
2151,2
2152,2
2153,2
2154,2
2155,2
2156,2
2157,0
2158,2
2159,5
2160,3
2161,6
2162,4
2163,2
2164,1
2165,3
2166,2
2167,8
2168,2
2169,2
2170,8
2171,7
2172,6
2173,2
2174,2
2175,2
2176,2
2177,2
2178,2
2179,2
2180,2
2181,2
2182,4
2183,2
2184,2
2185,1
2186,2
2187,0
2188,2
2189,2
2190,2
2191,6
2192,2
2193,2
2194,0
2195,2
2196,1
2197,6
2198,2
2199,2
2200,3
2201,3
2202,2
2203,9
2204,8
2205,2
2206,0
2207,2
2208,2
2209,2
2210,2
2211,6
2212,9
2213,3
2214,7
2215,2
2216,3
2217,0
2218,8
2219,7
2220,9
2221,2
2222,2
2223,2
2224,2
2225,2
2226,7
2227,2
2228,2
2229,2
2230,2
2231,2
2232,8
2233,2
2234,4
2235,7
2236,0
2237,6
2238,2
2239,3
2240,9
2241,2
2242,0
2243,2
2244,2
2245,2
2246,0
2247,2
2248,2
2249,2
2250,2
2251,2
2252,8
2253,2
2254,0
2255,6
2256,2
2257,0
2258,2
2259,3
2260,2
2261,2
2262,9
2263,2
2264,2
2265,2
2266,2
2267,2
2268,3
2269,8
2270,5
2271,3
2272,2
2273,6
2274,3
2275,2
2276,8
2277,2
2278,5
2279,2
2280,3
2281,2
2282,8
2283,8
2284,9
2285,2
2286,2
2287,2
2288,2
2289,6
2290,2
2291,2
2292,2
2293,2
2294,6
2295,2
2296,8
2297,2
2298,2
2299,2
2300,0
2301,3
2302,6
2303,7
2304,2
2305,9
2306,1
2307,9
2308,2
2309,8
2310,6
2311,7
2312,0
2313,2
2314,2
2315,2
2316,2
2317,2
2318,2
2319,2
2320,2
2321,2
2322,3
2323,2
2324,0
2325,1
2326,2
2327,2
2328,2
2329,2
2330,2
2331,2
2332,6
2333,2
2334,2
2335,8
2336,2
2337,2
2338,6
2339,6
2340,2
2341,2
2342,2
2343,9
2344,2
2345,2
2346,2
2347,0
2348,2
2349,2
2350,2
2351,8
2352,2
2353,2
2354,8
2355,6
2356,2
2357,2
2358,2
2359,2
2360,2
2361,8
2362,2
2363,3
2364,4
2365,1
2366,2
2367,0
2368,2
2369,6
2370,2
2371,0
2372,9
2373,2
2374,7
2375,6
2376,3
2377,2
2378,3
2379,6
2380,2
2381,2
2382,6
2383,2
2384,9
2385,4
2386,1
2387,2
2388,3
2389,9
2390,6
2391,2
2392,2
2393,5
2394,6
2395,2
2396,7
2397,2
2398,2
2399,2
2400,0
2401,2
2402,1
2403,2
2404,6
2405,2
2406,8
2407,1
2408,2
2409,6
2410,2
2411,2
2412,9
2413,2
2414,2
2415,2
2416,9
2417,0
2418,2
2419,2
2420,3
2421,2
2422,4
2423,2
2424,8
2425,5
2426,2
2427,2
2428,2
2429,2
2430,5
2431,2
2432,2
2433,2
2434,5
2435,6
2436,3
2437,9
2438,7
2439,2
2440,9
2441,2
2442,2
2443,0
2444,2
2445,2
2446,0
2447,2
2448,8
2449,3
2450,2
2451,2
2452,2
2453,1
2454,9
2455,4
2456,2
2457,8
2458,4
2459,2
2460,0
2461,0
2462,2
2463,1
2464,3
2465,4
2466,9
2467,3
2468,2
2469,2
2470,2
2471,4
2472,2
2473,2
2474,2
2475,2
2476,7
2477,2
2478,2
2479,2
2480,2
2481,2
2482,2
2483,2
2484,0
2485,2
2486,4
2487,6
2488,0
2489,4
2490,2
2491,7
2492,0
2493,5
2494,2
2495,2
2496,8
2497,6
2498,2
2499,0
2500,2
2501,6
2502,2
2503,2
2504,0
2505,9
2506,2
2507,2
2508,2
2509,8
2510,4
2511,6
2512,6
2513,3
2514,2
2515,2
2516,3
2517,2
2518,2
2519,2
2520,3
2521,4
2522,6
2523,2
2524,2
2525,2
2526,2
2527,1
2528,6
2529,2
2530,9
2531,2
2532,2
2533,2
2534,2
2535,2
2536,6
2537,0
2538,2
2539,9
2540,3
2541,2
2542,2
2543,9
2544,3
2545,2
2546,2
2547,2
2548,1
2549,2
2550,7
2551,2
2552,6
2553,2
2554,8
2555,2
2556,0
2557,2
2558,2
2559,2
2560,3
2561,3
2562,2
2563,2
2564,2
2565,8
2566,0
2567,2
2568,5
2569,5
2570,3
2571,2
2572,0
2573,1
2574,2
2575,2
2576,2
2577,2
2578,8
2579,9
2580,1
2581,0
2582,2
2583,2
2584,2
2585,2
2586,8
2587,5
2588,2
2589,1
2590,2
2591,5
2592,2
2593,3
2594,3
2595,2
2596,2
2597,2
2598,2
2599,2
2600,9
2601,3
2602,2
2603,2
2604,2
2605,6
2606,3
2607,3
2608,2
2609,2
2610,2
2611,2
2612,2
2613,9
2614,2
2615,2
2616,2
2617,2
2618,2
2619,8
2620,2
2621,8
2622,3
2623,2
2624,2
2625,2
2626,2
2627,2
2628,2
2629,9
2630,2
2631,2
2632,5
2633,2
2634,2
2635,2
2636,2
2637,2
2638,2
2639,2
2640,2
2641,2
2642,3
2643,0
2644,2
2645,6
2646,3
2647,2
2648,9
2649,7
2650,6
2651,2
2652,2
2653,4
2654,4
2655,3
2656,2
2657,2
2658,2
2659,8
2660,0
2661,0
2662,2
2663,2
2664,2
2665,0
2666,2
2667,2
2668,2
2669,0
2670,2
2671,2
2672,0
2673,2
2674,2
2675,2
2676,2
2677,2
2678,2
2679,2
2680,2
2681,0
2682,2
2683,2
2684,2
2685,6
2686,7
2687,2
2688,2
2689,1
2690,7
2691,0
2692,0
2693,1
2694,2
2695,2
2696,1
2697,2
2698,2
2699,7
2700,3
2701,8
2702,2
2703,3
2704,2
2705,2
2706,0
2707,3
2708,9
2709,7
2710,6
2711,0
2712,2
2713,2
2714,6
2715,2
2716,0
2717,7
2718,2
2719,2
2720,2
2721,2
2722,2
2723,9
2724,0
2725,2
2726,2
2727,6
2728,2
2729,4
2730,4
2731,0
2732,2
2733,6
2734,5
2735,2
2736,2
2737,2
2738,2
2739,2
2740,2
2741,2
2742,2
2743,2
2744,2
2745,2
2746,2
2747,2
2748,1
2749,2
2750,2
2751,2
2752,2
2753,2
2754,7
2755,2
2756,6
2757,2
2758,2
2759,2
2760,4
2761,3
2762,1
2763,9
2764,2
2765,2
2766,7
2767,2
2768,1
2769,2
2770,2
2771,2
2772,2
2773,2
2774,2
2775,2
2776,8
2777,9
2778,2
2779,2
2780,2
2781,3
2782,2
2783,2
2784,2
2785,8
2786,9
2787,2
2788,5
2789,8
2790,3
2791,0
2792,2
2793,2
2794,2
2795,2
2796,2
2797,3
2798,2
2799,0
2800,2
2801,2
2802,7
2803,2
2804,6
2805,2
2806,2
2807,7
2808,3
2809,2
2810,1
2811,3
2812,3
2813,8
2814,3
2815,5
2816,0
2817,3
2818,0
2819,2
2820,4
2821,5
2822,6
2823,2
2824,7
2825,2
2826,4
2827,2
2828,0
2829,2
2830,0
2831,7
2832,0
2833,2
2834,2
2835,2
2836,0
2837,1
2838,2
2839,6
2840,2
2841,2
2842,9
2843,3
2844,2
2845,0
2846,6
2847,2
2848,2
2849,5
2850,2
2851,2
2852,6
2853,2
2854,8
2855,2
2856,3
2857,2
2858,3
2859,0
2860,2
2861,1
2862,2
2863,6
2864,2
2865,8
2866,9
2867,2
2868,2
2869,5
2870,0
2871,2
2872,2
2873,2
2874,2
2875,2
2876,2
2877,2
2878,2
2879,2
2880,2
2881,7
2882,1
2883,0
2884,1
2885,2
2886,2
2887,7
2888,2
2889,2
2890,2
2891,9
2892,2
2893,8
2894,7
2895,7
2896,0
2897,2
2898,3
2899,1
2900,0
2901,6
2902,0
2903,2
2904,2
2905,1
2906,4
2907,9
2908,2
2909,6
2910,2
2911,3
2912,2
2913,2
2914,2
2915,9
2916,1
2917,2
2918,2
2919,2
2920,2
2921,2
2922,2
2923,2
2924,2
2925,0
2926,2
2927,2
2928,2
2929,2
2930,2
2931,2
2932,2
2933,2
2934,1
2935,7
2936,9
2937,5
2938,2
2939,2
2940,2
2941,2
2942,2
2943,0
2944,2
2945,1
2946,4
2947,2
2948,6
2949,2
2950,2
2951,2
2952,2
2953,5
2954,0
2955,2
2956,2
2957,4
2958,2
2959,3
2960,2
2961,3
2962,6
2963,2
2964,2
2965,2
2966,6
2967,2
2968,4
2969,2
2970,9
2971,3
2972,2
2973,3
2974,3
2975,2
2976,7
2977,2
2978,0
2979,2
2980,2
2981,7
2982,3
2983,2
2984,8
2985,2
2986,2
2987,2
2988,2
2989,6
2990,7
2991,2
2992,2
2993,0
2994,7
2995,2
2996,2
